server: mutex (servers S_consumer, S_producer, S_reader; agents A_consumer, A_producer, A_reader),
services {wait, signal},
states {state_up, state_down},
actions {
  {A_consumer.mutex.wait, mutex.state_up} -> {A_consumer.S_consumer.ok, mutex.state_down},
  {A_producer.sem.wait, sem.value_4} -> {A_producer.S_producer.ok, sem.value_3},
  {A_producer.sem.signal, sem.value_0} -> {A_producer.S_producer.ok, sem.value_1},
  {A_producer.sem.signal, sem.value_1} -> {A_producer.S_producer.ok, sem.value_2},
  {A_producer.sem.signal, sem.value_2} -> {A_producer.S_producer.ok, sem.value_3},
  {A_producer.sem.signal, sem.value_3} -> {A_producer.S_producer.ok, sem.value_4},
  {A_producer.sem.signal, sem.value_4} -> {A_producer.S_producer.ok, sem.value_4},
};

server: deque (servers S_consumer, S_producer, S_reader; agents A_consumer, A_producer, A_reader),
services {get, put},
states {back_0_front_0_queue_0, back_0_front_0_queue_1, back_0_front_0_queue_2, back_0_front_0_queue_3, back_0_front_0_queue_4, back_0_front_1_queue_0, back_0_front_1_queue_1, back_0_front_1_queue_2, back_0_front_1_queue_3, back_0_front_1_queue_4, back_0_front_2_queue_0, back_0_front_2_queue_1, back_0_front_2_queue_2, back_0_front_2_queue_3, back_0_front_2_queue_4, back_0_front_3_queue_0, back_0_front_3_queue_1, back_0_front_3_queue_2, back_0_front_3_queue_3, back_0_front_3_queue_4, back_0_front_4_queue_0, back_0_front_4_queue_1, back_0_front_4_queue_2, back_0_front_4_queue_3, back_0_front_4_queue_4, back_1_front_0_queue_0, back_1_front_0_queue_1, back_1_front_0_queue_2, back_1_front_0_queue_3, back_1_front_0_queue_4, back_1_front_1_queue_0, back_1_front_1_queue_1, back_1_front_1_queue_2, back_1_front_1_queue_3, back_1_front_1_queue_4, back_1_front_2_queue_0, back_1_front_2_queue_1, back_1_front_2_queue_2, back_1_front_2_queue_3, back_1_front_2_queue_4, back_1_front_3_queue_0, back_1_front_3_queue_1, back_1_front_3_queue_2, back_1_front_3_queue_3, back_1_front_3_queue_4, back_1_front_4_queue_0, back_1_front_4_queue_1, back_1_front_4_queue_2, back_1_front_4_queue_3, back_1_front_4_queue_4, back_2_front_0_queue_0, back_2_front_0_queue_1, back_2_front_0_queue_2, back_2_front_0_queue_3, back_2_front_0_queue_4, back_2_front_1_queue_0, back_2_front_1_queue_1, back_2_front_1_queue_2, back_2_front_1_queue_3, back_2_front_1_queue_4, back_2_front_2_queue_0, back_2_front_2_queue_1, back_2_front_2_queue_2, back_2_front_2_queue_3, back_2_front_2_queue_4, back_2_front_3_queue_0, back_2_front_3_queue_1, back_2_front_3_queue_2, back_2_front_3_queue_3, back_2_front_3_queue_4, back_2_front_4_queue_0, back_2_front_4_queue_1, back_2_front_4_queue_2, back_2_front_4_queue_3, back_2_front_4_queue_4, back_3_front_0_queue_0, back_3_front_0_queue_1, back_3_front_0_queue_2, back_3_front_0_queue_3, back_3_front_0_queue_4, back_3_front_1_queue_0, back_3_front_1_queue_1, back_3_front_1_queue_2, back_3_front_1_queue_3, back_3_front_1_queue_4, back_3_front_2_queue_0, back_3_front_2_queue_1, back_3_front_2_queue_2, back_3_front_2_queue_3, back_3_front_2_queue_4, back_3_front_3_queue_0, back_3_front_3_queue_1, back_3_front_3_queue_2, back_3_front_3_queue_3, back_3_front_3_queue_4, back_3_front_4_queue_0, back_3_front_4_queue_1, back_3_front_4_queue_2, back_3_front_4_queue_3, back_3_front_4_queue_4, back_4_front_0_queue_0, back_4_front_0_queue_1, back_4_front_0_queue_2, back_4_front_0_queue_3, back_4_front_0_queue_4, back_4_front_1_queue_0, back_4_front_1_queue_1, back_4_front_1_queue_2, back_4_front_1_queue_3, back_4_front_1_queue_4, back_4_front_2_queue_0, back_4_front_2_queue_1, back_4_front_2_queue_2, back_4_front_2_queue_3, back_4_front_2_queue_4, back_4_front_3_queue_0, back_4_front_3_queue_1, back_4_front_3_queue_2, back_4_front_3_queue_3, back_4_front_3_queue_4, back_4_front_4_queue_0, back_4_front_4_queue_1, back_4_front_4_queue_2, back_4_front_4_queue_3, back_4_front_4_queue_4},
actions {
  {A_consumer.deque.get, deque.back_0_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_0},
  {A_consumer.deque.get, deque.back_0_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_1},
  {A_consumer.deque.get, deque.back_0_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_2},
  {A_consumer.deque.get, deque.back_0_front_0_queue_4} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_3},
  {A_consumer.deque.get, deque.back_0_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_0},
  {A_consumer.deque.get, deque.back_0_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_1},
  {A_consumer.deque.get, deque.back_0_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_2},
  {A_consumer.deque.get, deque.back_0_front_1_queue_4} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_3},
  {A_consumer.deque.get, deque.back_0_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_0},
  {A_consumer.deque.get, deque.back_0_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_1},
  {A_consumer.deque.get, deque.back_0_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_2},
  {A_consumer.deque.get, deque.back_0_front_2_queue_4} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_3},
  {A_consumer.deque.get, deque.back_0_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_0},
  {A_consumer.deque.get, deque.back_0_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_1},
  {A_consumer.deque.get, deque.back_0_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_2},
  {A_consumer.deque.get, deque.back_0_front_3_queue_4} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_3},
  {A_consumer.deque.get, deque.back_0_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_0},
  {A_consumer.deque.get, deque.back_0_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_1},
  {A_consumer.deque.get, deque.back_0_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_2},
  {A_consumer.deque.get, deque.back_0_front_4_queue_4} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_3},
  {A_consumer.deque.get, deque.back_1_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_0},
  {A_consumer.deque.get, deque.back_1_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_1},
  {A_consumer.deque.get, deque.back_1_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_2},
  {A_consumer.deque.get, deque.back_1_front_0_queue_4} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_3},
  {A_consumer.deque.get, deque.back_1_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_0},
  {A_consumer.deque.get, deque.back_1_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_1},
  {A_consumer.deque.get, deque.back_1_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_2},
  {A_consumer.deque.get, deque.back_1_front_1_queue_4} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_3},
  {A_consumer.deque.get, deque.back_1_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_0},
  {A_consumer.deque.get, deque.back_1_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_1},
  {A_consumer.deque.get, deque.back_1_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_2},
  {A_consumer.deque.get, deque.back_1_front_2_queue_4} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_3},
  {A_consumer.deque.get, deque.back_1_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_0},
  {A_consumer.deque.get, deque.back_1_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_1},
  {A_consumer.deque.get, deque.back_1_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_2},
  {A_consumer.deque.get, deque.back_1_front_3_queue_4} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_3},
  {A_consumer.deque.get, deque.back_1_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_0},
  {A_consumer.deque.get, deque.back_1_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_1},
  {A_consumer.deque.get, deque.back_1_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_2},
  {A_consumer.deque.get, deque.back_1_front_4_queue_4} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_3},
  {A_consumer.deque.get, deque.back_2_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_0},
  {A_consumer.deque.get, deque.back_2_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_1},
  {A_consumer.deque.get, deque.back_2_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_2},
  {A_consumer.deque.get, deque.back_2_front_0_queue_4} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_3},
  {A_consumer.deque.get, deque.back_2_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_0},
  {A_consumer.deque.get, deque.back_2_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_1},
  {A_consumer.deque.get, deque.back_2_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_2},
  {A_consumer.deque.get, deque.back_2_front_1_queue_4} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_3},
  {A_consumer.deque.get, deque.back_2_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_0},
  {A_consumer.deque.get, deque.back_2_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_1},
  {A_consumer.deque.get, deque.back_2_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_2},
  {A_consumer.deque.get, deque.back_2_front_2_queue_4} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_3},
  {A_consumer.deque.get, deque.back_2_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_0},
  {A_consumer.deque.get, deque.back_2_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_1},
  {A_consumer.deque.get, deque.back_2_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_2},
  {A_consumer.deque.get, deque.back_2_front_3_queue_4} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_3},
  {A_consumer.deque.get, deque.back_2_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_0},
  {A_consumer.deque.get, deque.back_2_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_1},
  {A_consumer.deque.get, deque.back_2_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_2},
  {A_consumer.deque.get, deque.back_2_front_4_queue_4} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_3},
  {A_consumer.deque.get, deque.back_3_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_0},
  {A_consumer.deque.get, deque.back_3_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_1},
  {A_consumer.deque.get, deque.back_3_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_2},
  {A_consumer.deque.get, deque.back_3_front_0_queue_4} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_3},
  {A_consumer.deque.get, deque.back_3_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_0},
  {A_consumer.deque.get, deque.back_3_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_1},
  {A_consumer.deque.get, deque.back_3_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_2},
  {A_consumer.deque.get, deque.back_3_front_1_queue_4} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_3},
  {A_consumer.deque.get, deque.back_3_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_0},
  {A_consumer.deque.get, deque.back_3_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_1},
  {A_consumer.deque.get, deque.back_3_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_2},
  {A_consumer.deque.get, deque.back_3_front_2_queue_4} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_3},
  {A_consumer.deque.get, deque.back_3_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_0},
  {A_consumer.deque.get, deque.back_3_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_1},
  {A_consumer.deque.get, deque.back_3_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_2},
  {A_consumer.deque.get, deque.back_3_front_3_queue_4} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_3},
  {A_consumer.deque.get, deque.back_3_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_0},
  {A_consumer.deque.get, deque.back_3_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_1},
  {A_consumer.deque.get, deque.back_3_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_2},
  {A_consumer.deque.get, deque.back_3_front_4_queue_4} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_3},
  {A_consumer.deque.get, deque.back_4_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_0},
  {A_consumer.deque.get, deque.back_4_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_1},
  {A_consumer.deque.get, deque.back_4_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_2},
  {A_consumer.deque.get, deque.back_4_front_0_queue_4} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_3},
  {A_consumer.deque.get, deque.back_4_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_0},
  {A_consumer.deque.get, deque.back_4_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_1},
  {A_consumer.deque.get, deque.back_4_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_2},
  {A_consumer.deque.get, deque.back_4_front_1_queue_4} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_3},
  {A_consumer.deque.get, deque.back_4_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_0},
  {A_consumer.deque.get, deque.back_4_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_1},
  {A_consumer.deque.get, deque.back_4_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_2},
  {A_consumer.deque.get, deque.back_4_front_2_queue_4} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_3},
  {A_consumer.deque.get, deque.back_4_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_0},
  {A_consumer.deque.get, deque.back_4_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_1},
  {A_consumer.deque.get, deque.back_4_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_2},
  {A_consumer.deque.get, deque.back_4_front_3_queue_4} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_3},
  {A_consumer.deque.get, deque.back_4_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_0},
  {A_consumer.deque.get, deque.back_4_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_1},
  {A_consumer.deque.get, deque.back_4_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_2},
  {A_consumer.deque.get, deque.back_4_front_4_queue_4} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_3},
  {A_consumer.deque.put, deque.back_0_front_0_queue_0} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_1},
  {A_consumer.deque.put, deque.back_0_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_2},
  {A_consumer.deque.put, deque.back_0_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_3},
  {A_consumer.deque.put, deque.back_0_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_0_queue_4},
  {A_consumer.deque.put, deque.back_0_front_1_queue_0} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_1},
  {A_consumer.deque.put, deque.back_0_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_2},
  {A_consumer.deque.put, deque.back_0_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_3},
  {A_consumer.deque.put, deque.back_0_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_1_queue_4},
  {A_consumer.deque.put, deque.back_0_front_2_queue_0} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_1},
  {A_consumer.deque.put, deque.back_0_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_2},
  {A_consumer.deque.put, deque.back_0_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_3},
  {A_consumer.deque.put, deque.back_0_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_2_queue_4},
  {A_consumer.deque.put, deque.back_0_front_3_queue_0} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_1},
  {A_consumer.deque.put, deque.back_0_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_2},
  {A_consumer.deque.put, deque.back_0_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_3},
  {A_consumer.deque.put, deque.back_0_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_3_queue_4},
  {A_consumer.deque.put, deque.back_0_front_4_queue_0} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_1},
  {A_consumer.deque.put, deque.back_0_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_2},
  {A_consumer.deque.put, deque.back_0_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_3},
  {A_consumer.deque.put, deque.back_0_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_0_front_4_queue_4},
  {A_consumer.deque.put, deque.back_1_front_0_queue_0} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_1},
  {A_consumer.deque.put, deque.back_1_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_2},
  {A_consumer.deque.put, deque.back_1_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_3},
  {A_consumer.deque.put, deque.back_1_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_0_queue_4},
  {A_consumer.deque.put, deque.back_1_front_1_queue_0} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_1},
  {A_consumer.deque.put, deque.back_1_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_2},
  {A_consumer.deque.put, deque.back_1_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_3},
  {A_consumer.deque.put, deque.back_1_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_1_queue_4},
  {A_consumer.deque.put, deque.back_1_front_2_queue_0} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_1},
  {A_consumer.deque.put, deque.back_1_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_2},
  {A_consumer.deque.put, deque.back_1_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_3},
  {A_consumer.deque.put, deque.back_1_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_2_queue_4},
  {A_consumer.deque.put, deque.back_1_front_3_queue_0} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_1},
  {A_consumer.deque.put, deque.back_1_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_2},
  {A_consumer.deque.put, deque.back_1_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_3},
  {A_consumer.deque.put, deque.back_1_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_3_queue_4},
  {A_consumer.deque.put, deque.back_1_front_4_queue_0} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_1},
  {A_consumer.deque.put, deque.back_1_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_2},
  {A_consumer.deque.put, deque.back_1_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_3},
  {A_consumer.deque.put, deque.back_1_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_1_front_4_queue_4},
  {A_consumer.deque.put, deque.back_2_front_0_queue_0} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_1},
  {A_consumer.deque.put, deque.back_2_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_2},
  {A_consumer.deque.put, deque.back_2_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_3},
  {A_consumer.deque.put, deque.back_2_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_0_queue_4},
  {A_consumer.deque.put, deque.back_2_front_1_queue_0} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_1},
  {A_consumer.deque.put, deque.back_2_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_2},
  {A_consumer.deque.put, deque.back_2_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_3},
  {A_consumer.deque.put, deque.back_2_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_1_queue_4},
  {A_consumer.deque.put, deque.back_2_front_2_queue_0} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_1},
  {A_consumer.deque.put, deque.back_2_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_2},
  {A_consumer.deque.put, deque.back_2_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_3},
  {A_consumer.deque.put, deque.back_2_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_2_queue_4},
  {A_consumer.deque.put, deque.back_2_front_3_queue_0} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_1},
  {A_consumer.deque.put, deque.back_2_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_2},
  {A_consumer.deque.put, deque.back_2_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_3},
  {A_consumer.deque.put, deque.back_2_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_3_queue_4},
  {A_consumer.deque.put, deque.back_2_front_4_queue_0} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_1},
  {A_consumer.deque.put, deque.back_2_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_2},
  {A_consumer.deque.put, deque.back_2_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_3},
  {A_consumer.deque.put, deque.back_2_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_2_front_4_queue_4},
  {A_consumer.deque.put, deque.back_3_front_0_queue_0} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_1},
  {A_consumer.deque.put, deque.back_3_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_2},
  {A_consumer.deque.put, deque.back_3_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_3},
  {A_consumer.deque.put, deque.back_3_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_0_queue_4},
  {A_consumer.deque.put, deque.back_3_front_1_queue_0} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_1},
  {A_consumer.deque.put, deque.back_3_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_2},
  {A_consumer.deque.put, deque.back_3_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_3},
  {A_consumer.deque.put, deque.back_3_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_1_queue_4},
